index,text
[SWCCHKCW]_[FOL],FOLIC ACID
[SWCCHKCW]_[FUC],BUSCOPAN
[SWCCHKCW]_[GAR9],GARDASIL9
[SWCCHKCW]_[G-BALANCE],PROMAMA GLUCOSE BALANCE
[SWCCHKCW]_[GTO],GYNO TROSYD 4.6G OINT
[SWCCHKCW]_[GTP],GYNO TROSYD PESSARY
[SWCCHKCW]_[GYNE],GYNERA
[SWCCHKCW]_[ID],INCISSION & DRAINAGE
[SWCCHKCW]_[IRONYL],CARBONYL IRON
[SWCCHKCW]_[IUD],IUCD INSERTION
[SWCCHKCW]_[KLIO],KLIOGEST 28 TABLETS
[SWCCHKCW]_[KY],KY JELLY
[SWCCHKCW]_[LA],LA LIGNOCAINE
[SWCCHKCW]_[LACT],LACTAGREEK
[SWCCHKCW]_[LACTULOSE],LACTULOSE
[SWCCHKCW]_[LETE],LETERO
[SWCCHKCW]_[LIV],LIVIAL
[SWCCHKCW]_[LOM],LOMOTIL TAB
[SWCCHKCW]_[LUC],LUCRIN
[SWCCHKCW]_[M],BAL AFTER MEDISAVE DEDUCTION
[SWCCHKCW]_[MAT],MATERNITY BELT
[SWCCHKCW]_[MB],ABC
[SWCCHKCW]_[ME],METRODIN HP
[SWCCHKCW]_[MEDICINE],PROGESTERONE
[SWCCHKCW]_[MEDO],MEDOFLUCON
[SWCCHKCW]_[MERC],MERCILON PILL
[SWCCHKCW]_[MET],METHYLDOPA 250MG
[SWCCHKCW]_[metf],metfomin
[SWCCHKCW]_[METHO],METHOTREXATE 50MG
[SWCCHKCW]_[METR],METROZINE 200MG
[SWCCHKCW]_[MINO],MINOCYCLINE 50MG
[SWCCHKCW]_[MIUD],MIRENA INSERTION
[SWCCHKCW]_[MO],MONUROL
[SWCCHKCW]_[MOTHER'S MILK PROUCTION],LACTAGREEK
[SWCCHKCW]_[MU],MUCOZA
[SWCCHKCW]_[MUC],MUCAINE
[SWCCHKCW]_[MUCI],MUCILIN POWDER
[SWCCHKCW]_[MUP],MUPIROCIN OINTMENT
[SWCCHKCW]_[MYC],MYCORAL
[SWCCHKCW]_[NAL],NALADOR
[SWCCHKCW]_[NALI],NALIDIXIC ACID 500MG
[SWCCHKCW]_[NATA],NATABEC
[SWCCHKCW]_[NATAL],PRENATAL (PLEASE DO NOT KEY IN~ ITEM INACTIVE)
[SWCCHKCW]_[NE],NORISTERONE 5MG
[SWCCHKCW]_[NEO],NEODERM CREAM 15GM
[SWCCHKCW]_[NEOP],NEO-PENOTRAN
[SWCCHKCW]_[NEU],NEURUBION
[SWCCHKCW]_[NIFED],NIFEDIPINE
[SWCCHKCW]_[NORMAL SALINE],N/S
[SWCCHKCW]_[OES],OESTROGEL
[SWCCHKCW]_[OSTEO],OSTEOPLUS
[SWCCHKCW]_[P],ANTENATAL PACKAGE
[SWCCHKCW]_[P2],PREMELLE 2.5MG
[SWCCHKCW]_[P5],PREMELLE 5
[SWCCHKCW]_[PANA],PANADOL
[SWCCHKCW]_[PANB],PANBESY 30 MG CAPSULE
[SWCCHKCW]_[PAND],PANADEINE 500MG
[SWCCHKCW]_[PIR],CHLORPHENIRAMINE TAB 4MG
[SWCCHKCW]_[PO],PROCTOSEDYL OINTMENT 15G
[SWCCHKCW]_[POL],POLYGYNAX PESSARY
[SWCCHKCW]_[PONSTAN],PONSTAN
[SWCCHKCW]_[PREG],PREGNYL
[SWCCHKCW]_[PREMA],PREMARIN 0.625MG
[SWCCHKCW]_[PREMI],PREMARIN INJECTION
[SWCCHKCW]_[PREN],PRENATAL TAB
[SWCCHKCW]_[PRG],PROTOLOG CREAM
[SWCCHKCW]_[PRIM],PRIMPERAN
[SWCCHKCW]_[PROC],PROCAINE SPIRIT (PROCANOL)
[SWCCHKCW]_[PROF],PROFERTIL
[SWCCHKCW]_[PROGY],PROGYLUTON
[SWCCHKCW]_[PROGYN],PROGYNOVA 2MG
[SWCCHKCW]_[PROP],PROPOFOL LIPURO
[SWCCHKCW]_[PROS],PROSTIN E2
[SWCCHKCW]_[PROV],PROVERA
[SWCCHKCW]_[PU],PULIN INJ 10MG
[SWCCHKCW]_[PUL],PULIN 10MG TAB
[SWCCHKCW]_[REM],REMIFEMIN
[SWCCHKCW]_[ROC],ROCEPHINE 1GM
[SWCCHKCW]_[RU486],MIFEPRISTONE
[SWCCHKCW]_[RU-486],MIFEPRISTONE(INACTIVE) (PLEASE DO NOT ENTER DRUG ORDER)
[SWCCHKCW]_[SENO],SENOKOT
[SWCCHKCW]_[SER],SERELYS VAGINAL
[SWCCHKCW]_[SLES],SLE SCREEN SLES
[SWCCHKCW]_[SODER],SODERMIX CREAM
[SWCCHKCW]_[SODIUM CHLORIDE 0.9%],SODIUM CHLORIDE 0.9%
[SWCCHKCW]_[SOF],SOFIDROX
[SWCCHKCW]_[STEM],STEMETIL 5MG
[SWCCHKCW]_[SYN],SYNTOCINON INJECTION
[SWCCHKCW]_[TEN],TENORMIN 50MG TAB
[SWCCHKCW]_[TET],TETRACYCLINE 250MG
[SWCCHKCW]_[THIO],THIOPENTAL 0.5G
[SWCCHKCW]_[TMG],TIGHTENING MOISTURE GEL
[SWCCHKCW]_[TRA],TRACHISAN LOZENGES
[SWCCHKCW]_[TRADAF],TRADAFERTIL
[SWCCHKCW]_[TRAM],TRAMADOL
[SWCCHKCW]_[Trantalol],Labetolol
[SWCCHKCW]_[TRI],TRIDERM CREAM 15G
[SWCCHKCW]_[TRO],TRAVOCORT CREAM 10G
[SWCCHKCW]_[TSI],TRAMADOL STADA INJECTION
[SWCCHKCW]_[TU],TURINAL 5MG
[SWCCHKCW]_[UMED],UNLISTED MEDICINE
[SWCCHKCW]_[UNI],UNIFLEX CREAM
[SWCCHKCW]_[UR],ABC
[SWCCHKCW]_[URAL],URAL POWDER
[SWCCHKCW]_[UROB],UROBIOTIC
[SWCCHKCW]_[UTR],UTROGESTAN
[SWCCHKCW]_[V1],VIT. C 100MG
[SWCCHKCW]_[VAG],VAGIFEM
[SWCCHKCW]_[VC],VITAMIN C 500MG
[SWCCHKCW]_[VE],VERAGEL
[SWCCHKCW]_[VENOFER],VENOFER
[SWCCHKCW]_[VENT],VENTOLIN 2MG
[SWCCHKCW]_[VG],VOREN GEL (PELASE DO NOT ENTER DRUG ORDER)
[SWCCHKCW]_[VIS],VISANNE
[SWCCHKCW]_[VITA],VITAMIN C
[SWCCHKCW]_[VOR],VOREN SUPPOSITORY
[SWCCHKCW]_[VOR-I],VOREN INJECTION
[SWCCHKCW]_[XC],XYLOPROACT CREAM
[SWCCHKCW]_[Y3F],CYCLO3 FORT
[SWCCHKCW]_[YA],YASMIN
[SWCCHKCW]_[Z10],ZOLADEX DEPOT 10.8MG
[SWCCHKCW]_[ZC],ZORAX CREAM 2GM
[SWCCHKCW]_[ZOV],ZOVIRAX
[SWCDJPC]_[5HTP],5HTP
[SWCDJPC]_[AAWE],ALPHA ARBUTIN WHITENINGESSENCE
[SWCDJPC]_[ABLE],ABLE AEROSOL CHAMBER
[SWCDJPC]_[ABRILAR],ABRILAR SYRUP 100ML
[SWCDJPC]_[ACAR2],ACARDUST 200
[SWCDJPC]_[ACAR4],ACARDUST 400
[SWCDJPC]_[ACET_325MG],ACET 325MG SUPPOSITORY
[SWCDJPC]_[ADARA],ORGANIC COCONUT OIL BY AG CLIN
[SWCDJPC]_[ADENOSINE],ADENOSINE INJ (ADENOCOR)
[SWCDJPC]_[ADMIN],ADMIN FEE
[SWCDJPC]_[ADRENALINE],ADRENALINE INJ 1:1000
[SWCDJPC]_[AERCC],AEROCHAMBER FOR CHILD
[SWCDJPC]_[AERCL],AEROCHAMBER FOR CHILD LARGE
[SWCDJPC]_[AERIUS],AERIUS SYRUP
[SWCDJPC]_[AETAB],AERIUS TABLET  5MG
[SWCDJPC]_[AGRIPPAL],AGRIPPAL 0.5ML
[SWCDJPC]_[ALC],ACETYL L-CARNITINE 250MG
[SWCDJPC]_[ALCOH_SWAB],ALCOHOL SWAB
[SWCDJPC]_[ALDER],ALDARA CREAM
[SWCDJPC]_[ALIMENTUM],ALIMENTUM SIMILAC
[SWCDJPC]_[ALOC_PLUS],ALOCLAIR PLUS ORAL SPRAY
[SWCDJPC]_[ALPHA],ALPHA KG+
[SWCDJPC]_[ALT],ALTARGO OINTMENT 1% 5G
[SWCDJPC]_[AMBRO],AMBROTOSE
[SWCDJPC]_[AMOXCAP250],AMOX CAP 250MG
[SWCDJPC]_[AMOXIL_125],AMOXICILLIN 125MG/5ML
[SWCDJPC]_[AMOXIL_250],AMOXIL 250MG/5ML X60ML
[SWCDJPC]_[AMP],ANTI MOSQUITO PATCH
[SWCDJPC]_[ANTIH],ANTIHUS COUGH SYRUP
[SWCDJPC]_[APEX],APEX  NEBULIZER
[SWCDJPC]_[APPEL],APPELIN B12 SYRUP
[SWCDJPC]_[APPETON],APPETON MV PLUS INFANT DROP
[SWCDJPC]_[APULNS],PULMICORT 1GM
[SWCDJPC]_[ARCTIC],ARCTIC COD LIVER OIL- 8OZ
[SWCDJPC]_[ARICEPT],ARICEPT EVESS 5MG TAB.
[SWCDJPC]_[ATARAT],ATARAX TABLET 10MG
[SWCDJPC]_[ATIVAN],ATIVAN TABLET 0.5MG
[SWCDJPC]_[ATO],ATOPEACE DERMA INTENSIVE CREAM
[SWCDJPC]_[ATO__IB],ATODERM INTENSIVE BAUME
[SWCDJPC]_[ATO_BIG_IB],ATODERM- BIG INTENSIVE B 500ML
[SWCDJPC]_[ATO_IN_GEL],ATODERM INTENSIVE GEL MOUSSANT
[SWCDJPC]_[ATROV],ATROVENT 0.025% NEB SOLUTION
[SWCDJPC]_[AUG_ES],AUGMENTIN--- ES  642.9MG/5ML
[SWCDJPC]_[AUGME],AUGMENTIN SYRUP 228MG/5ML
[SWCDJPC]_[AUGMET],AUGMENTIN TABLET 625MG
[SWCDJPC]_[AVAMY60D],NASAL AVAMYS N/SPRAY 60D
[SWCDJPC]_[AVAMYS],AVAMYS 30D
[SWCDJPC]_[B.S__SUSPE],B.S  SUSPENSION  60MLS
[SWCDJPC]_[B12],B12 INJECTION
[SWCDJPC]_[BACIDIN],BACIDIN ANTISEPTIC CREAM 15G
[SWCDJPC]_[BACT15],BACTROBAN OINTMENT 15G
[SWCDJPC]_[BAG],BAG FOR NEBULISER
[SWCDJPC]_[BAMBEC],BAMBEC SYRUP 1MG/ML 60ML
[SWCDJPC]_[BANDAGE],BANDAGE
[SWCDJPC]_[BANEO],BANEOCIN POWDER
[SWCDJPC]_[BAT],BREATH-A-TECH SPACER
[SWCDJPC]_[BCG],BACILLUS CALMETTE GUERIN INJ
[SWCDJPC]_[BCO],LIQUID B COMPLEX 236ML
[SWCDJPC]_[BENA],BENADRYL SYRUP
[SWCDJPC]_[BENE],BENEPROTEIN 227GMS
[SWCDJPC]_[BENZG],BENZAC AC 2.5% GEL
[SWCDJPC]_[BEROCCAZIN],BERROCCA PERFEFF ZINC TAB 30'S
[SWCDJPC]_[BEROS],BERODUAL SOLUTION 20ML
[SWCDJPC]_[BETA1],BETHAMETHASONE VALERATE 0.1%
[SWCDJPC]_[BETNO],BETNOVATE-GM CREAM 15 GRAMS
[SWCDJPC]_[BETSL],BETNOVATE SCALP LOTION
[SWCDJPC]_[BEXSERO_VA],BEXSERO VAC (MEN B)
[SWCDJPC]_[BICOLD],BICOLD KIDS IMMUNE
[SWCDJPC]_[BIG_NEEDLE],BIGGER BOTOX NEEDLE
[SWCDJPC]_[BILAX10],BILAXTEN 10MG
[SWCDJPC]_[BIO_BABY],BIOGAIA BABY DROPS --5MLS
[SWCDJPC]_[BIO_FLOR_S],BIOFLOR SACHETS
[SWCDJPC]_[BIODROP],BIOGAIA DROPS WITH VIT D
[SWCDJPC]_[BIOGA_L],BIOGAIA TABLETS----LEMON
[SWCDJPC]_[BIOGA_S],BIOGAIA STRAWBERRY TABLETS
[SWCDJPC]_[BIOGSAC],BIOGAIA SACHET X 10 SACH
[SWCDJPC]_[BIOTAS],BIOTASE CHEWABLE TABLET
[SWCDJPC]_[BIOTEN],BIOTENE MOUTHWASH
[SWCDJPC]_[BISA],BISACODYL SUPPOSITORY
[SWCDJPC]_[BLC],BREAST LIFT CREAM
[SWCDJPC]_[BLENDC],BLENDING & BLEACHING CREAM
[SWCDJPC]_[BOOK1],HEALTH BOOK WITHOUT UPDATING
[SWCDJPC]_[BOOS],BOOSTRIX
[SWCDJPC]_[BORY],BORYMYCIN CAPSULE 100MG
[SWCDJPC]_[BOTONEEDLE],BOTOX NEEDLE
[SWCDJPC]_[BOTOX],BOTOX INJECTION
[SWCDJPC]_[BRUF60],BRUFEN 60ML
[SWCDJPC]_[BRUFS],BRUFEN SYRUP
[SWCDJPC]_[BRUSH],INFADENT TOOTHBRUSH
[SWCDJPC]_[BUSCT],DHACOPAN TABLETS
[SWCDJPC]_[BUSINJ],BUSCOPAN INJECTION
[SWCDJPC]_[CADI],CADI TEMPERATURE SCAN
[SWCDJPC]_[CALAM],CALAMINE LOTION
[SWCDJPC]_[CALECIM],CALECIM 5ML
[SWCDJPC]_[CALMAG],LIQUID CALCIUM MAGNESIUM
[SWCDJPC]_[CALTRATE],CALTRATE 600MG X 60'S
[SWCDJPC]_[CARDIF],CARDIFEND
[SWCDJPC]_[CATHETER],SUCTION CATHETER SZ 12FG
[SWCDJPC]_[CBALLS],COTTON BALLS STERILE 10PCS
[SWCDJPC]_[CDI],CHILD DEPRESSION INVENTORY
[SWCDJPC]_[CE80],CERADAN 80GM
[SWCDJPC]_[CEDAT],CEDAX TABLET
[SWCDJPC]_[CEDAX],CEDAX SUSPENSION 36MG/ML
[SWCDJPC]_[CEELS],CEELIN SYRUP 100MG/5ML
[SWCDJPC]_[CENT],CENTALLASE
[SWCDJPC]_[CENTRUM],CENTRUM ADVANCE 100'S
[SWCDJPC]_[CERA],C. DIAPER CREAM 50G
[SWCDJPC]_[CERADAN],CERADAN  CREAM
[SWCDJPC]_[CERNOR],CERNOR CREAM ( DR AAT )
[SWCDJPC]_[CERVARIX],CERVARIX
[SWCDJPC]_[CERWASH],CERADAN MOISTURISING WASH
[SWCDJPC]_[CETAC],CETAPHIL SKIN CLEANSER
[SWCDJPC]_[CETAM],CETAPHIL MOISTURIZING LOTION
[SWCDJPC]_[CETIM],CETAPHIL INTENSIVE MOISTURISER
[SWCDJPC]_[CETOIL],CETAPHIL OILY SKIN CLEANSER
[SWCDJPC]_[CETRI],CETRINET TABLET
[SWCDJPC]_[CH77],CH77-125MLS
[SWCDJPC]_[CHAIR],CHILD RELAX CHAIR(SERV/MOD REP
[SWCDJPC]_[CHLOR],CHLORAL SYRUP
[SWCDJPC]_[CHLORAM],CHLORAMPHENICOL EYEDROPS
[SWCDJPC]_[CHLORE],TAB CHLORELLA 410MG
[SWCDJPC]_[CHLORM],CHLORMINE  100ML
[SWCDJPC]_[CIALIS],TAB CIALIS
[SWCDJPC]_[CIPRAM],TAB CIPRAM 20MG
[SWCDJPC]_[CIT],CITRONELLA WRISTBAND
[SWCDJPC]_[CLENNY],CLENNY NEBULISER
[SWCDJPC]_[CLINDA],CLINDAGEL TOPICAL GEL 1%
[SWCDJPC]_[CLINDA_150],CLINDAMYCIN CAP 150MG
[SWCDJPC]_[CLONO],CLONOTRIL 0.5MG
[SWCDJPC]_[CMOZ],CERAMOZ MOSQUITO REPELLENT CREAM
[SWCDJPC]_[CO_PAY],CO-PAYMENT
[SWCDJPC]_[COCO],COCONUT VIRGIN OIL BY AG CLINI
[SWCDJPC]_[COD],COD LIVER OIL CAPSULES
[SWCDJPC]_[COEN],COUGH-EN LINCTUS
[SWCDJPC]_[COLIEF],COLIEF INFANT DROP 15ML
[SWCDJPC]_[COLIM],COLIMIX SYRUP
[SWCDJPC]_[COLIM60],COLIMIX 60ML
[SWCDJPC]_[COMIDAGEN],COMIDAGEN SPECIAL MILK
[SWCDJPC]_[CON18],CONCERTA 18MG
[SWCDJPC]_[CON27],CONCERTA 27MG TABLET
[SWCDJPC]_[CON36],CONCERTA 36MG
[SWCDJPC]_[CON54],CONCERTA 54MG
[SWCDJPC]_[CONNEC],CONNECTOR
[SWCDJPC]_[CONVU],CONVULEX 100ML
[SWCDJPC]_[CONVUT],CONVULEX TABLET 200MG
[SWCDJPC]_[COQ10],COENZYME Q10 60MG
[SWCDJPC]_[COTTO],COTTON BUD
[SWCDJPC]_[COTTOS],COTTON SWAB
[SWCDJPC]_[CPOXVX],CPOX-CHICKENPOX VACCINE--- (VARIVAX)
[SWCDJPC]_[CRANB],CRANBERRY JUICE CONCENTRATE
[SWCDJPC]_[CRANLITE],CRAN LITE ( CRANBERRY EFFERVESCENT 830MG)
[SWCDJPC]_[CULTURE_D],CULTURELLE BABY--- DROP
[SWCDJPC]_[CUTIV],CUTIVATE CREAM 15GMS
[SWCDJPC]_[D12],DYSLEXIA SCREENING TEST-SECOND
[SWCDJPC]_[DAHA],AHA CLEANSING GEL (DERM'S SECR
[SWCDJPC]_[DAKOG],DAKTARIN ORAL GEL
[SWCDJPC]_[DALAC],DALACIN C SYRUP 75MG/5ML
[SWCDJPC]_[DEFENS],DEFENCE ONE
[SWCDJPC]_[DENTG],DENTINOX TEETHING GEL 15GM
[SWCDJPC]_[DENTOOTHP],DENTINOX TOOTHPSTE
[SWCDJPC]_[DERMA],DERMA LIFT
[SWCDJPC]_[DESOC],DESOWEN  -   CREAM 0.05%
[SWCDJPC]_[DESOWL],DESOWEN LOTION
[SWCDJPC]_[DEXA],DEXAMETHASONE INJECTION
[SWCDJPC]_[DEXA_TAB],DEXAMETHASONE TABLET 4MG
[SWCDJPC]_[DEXCH],AX DEXCHLOR'RAMINE FORTE 100ML
[SWCDJPC]_[DEXTROSE_5],DEXTROSE 5% IN NACL 0.45%
[SWCDJPC]_[DFORM1],DOCTOR'S FORMULA ONE (120 CAPS
[SWCDJPC]_[DHACO],DHACOPAN 5MG/5ML
[SWCDJPC]_[DHACT],DHACTULOSE
[SWCDJPC]_[DHAMOTIL],DHAMOTIL TAB
[SWCDJPC]_[DHASE--DM],DHASEDYL DM SYRUP
[SWCDJPC]_[DHATI],DHATIFEN SYRUP 1MG/5ML(100ML)
[SWCDJPC]_[DHEA],DHEA/PREGLN PUMP
[SWCDJPC]_[DHEAPR],DHEA PRO
[SWCDJPC]_[DIFF],DIFFERIN CREAM
[SWCDJPC]_[DIFFAM],DIFFLAM MOUTH GEL 10GM
[SWCDJPC]_[DIFFLA],DIFFLAM LOZENGES
[SWCDJPC]_[DIFFTS],DIFFLAM THROAT SPRAY
[SWCDJPC]_[DIFLUCAN],DIFLUCAN CAP 50MG
[SWCDJPC]_[DIMES],DIMENATE SYRUP 15MG/5ML
[SWCDJPC]_[DIMET],DIMETAPP ELIXIR
[SWCDJPC]_[DIMTT],DIMENATE TABLET 50MG
[SWCDJPC]_[DISMAS],DISPOSABLE MASK SET
[SWCDJPC]_[DITRO],DITROPAN 5MG
[SWCDJPC]_[DIXAR],TAB DIXARIT 0.025MG
[SWCDJPC]_[DMG],DMG 180CAPS
[SWCDJPC]_[DMPS],DMPS
[SWCDJPC]_[DMSA],TAB DMSA
[SWCDJPC]_[DNAWM],DNA WHITENING MASK
[SWCDJPC]_[DOGMA],TAB DOGMATIL 200MG
[SWCDJPC]_[DOMPER],DOMPER SUPPOSITORY 10MG
[SWCDJPC]_[DORIT],DORITHRICIN LOZENGES
[SWCDJPC]_[DOXY],DOXYCYCLINE 100MG
[SWCDJPC]_[DROSSA],DROSSA-NOSE 20G
[SWCDJPC]_[DUKORA],DUKORAL ORAL VACCINE
[SWCDJPC]_[DUMEX],DUMEX LACTOSE FREE
[SWCDJPC]_[DUPHA],DUPHALAC SYRUP
[SWCDJPC]_[DUPHALAC],DUPHALAC SYRUP  200ML
[SWCDJPC]_[DURO],DUROTUSS SYRUP
[SWCDJPC]_[E100MCG],ELTROXIN 100MCG !!!
[SWCDJPC]_[EFAJ],TOTAL EFA JUNIOR 90 CAPSULES
[SWCDJPC]_[EFCR],EYE FIRMING CREAM
[SWCDJPC]_[EFEXOR],EFEXOR XR 75MG
[SWCDJPC]_[EFFICO],EFFICORT CREAM 30G
[SWCDJPC]_[ELDO],ELDOQUIN CREAM ( DR AAT )
[SWCDJPC]_[ELID],ELIDEL CREAM 15G
[SWCDJPC]_[ELO15],ELOMET CREAM    15GM
[SWCDJPC]_[ELO5],ELOMET CREAM 5GM
[SWCDJPC]_[EMLA],EMLA CREAM 5G
[SWCDJPC]_[ENFAPD],ENFAMIL A+ POST- DISCHARGE 400G
[SWCDJPC]_[ENFLF],ENFAPRO LACTOSE FREE MILK PDER
[SWCDJPC]_[EP_CHR_200],EPILIM CHRONO 200MG
[SWCDJPC]_[EP_CHR_300],EPILIM CHRONO 300MG
[SWCDJPC]_[EP_CHR_500],EPILIM CHRONO 500MG
[SWCDJPC]_[EPIC],EPICERAM
[SWCDJPC]_[EPIL_TAB],EPILIM EC TAB 200MG
[SWCDJPC]_[EPILIM],EPILIM SYR 200MG/5ML X 300ML
[SWCDJPC]_[EPIPEN],EPIPEN 0.15MG PAED.DOSE
[SWCDJPC]_[EPIVIR],EPIVIR ORAL SOLUTION 240ML
[SWCDJPC]_[EPLUS],ENSURE PLUS 200ML
[SWCDJPC]_[EPO],PROBIOTICS EVENING PRIMROSEOIL
[SWCDJPC]_[EQUIP],EQUIPMENT
[SWCDJPC]_[ERASE],ERASE GEL 15G
[SWCDJPC]_[ESEMT],ESEMTAM LOTION
[SWCDJPC]_[EUTHYR_25],EUTHYROX 25MCG
[SWCDJPC]_[EYE],EYE PAD
[SWCDJPC]_[EYE_GENTLE],EYE LID WIPES BY AQUA
[SWCDJPC]_[EYEBRY],EYE BRYTEN ( AAT'S)
[SWCDJPC]_[EYES],EYE WASH+COTTON BALLS
[SWCDJPC]_[EYESTREAM],EYE-STREAM + COTTON BALLS
[SWCDJPC]_[EZS],EZ SENSE
[SWCDJPC]_[FAMO],FAMOTIDINE 20MG
[SWCDJPC]_[FAV100],FAVERIN 100MG
[SWCDJPC]_[FAV50],FAVERIN 50MG
[SWCDJPC]_[FBO],FISH BODY OIL 1000MG
[SWCDJPC]_[FCC15],FUCICORT CREAM 15GM
[SWCDJPC]_[FCC5],FUCICORT CREAM 5GM
[SWCDJPC]_[FDC5],FUCIDIN CREAM 5GM
[SWCDJPC]_[FDHC5],H    - FUCIDIN    CREAM 5GM
[SWCDJPC]_[FDO5],FUCIDIN--------OINTMENT 5GM
[SWCDJPC]_[FENU],FENUGREEK 610MG
[SWCDJPC]_[FERRD],FERRUM DROPS
[SWCDJPC]_[FIBER],FIBER GUMMIES
[SWCDJPC]_[FILTER],NEBULIZER FILTER
[SWCDJPC]_[FISH],NORDIC COD LIVER OIL
[SWCDJPC]_[FLAGT],FLAGYL TABLET
[SWCDJPC]_[FLEET],FLEET ENEMA
[SWCDJPC]_[FLIXO],FLIXONASE NASAL SPRAY
[SWCDJPC]_[FLOXIA],FLOXIA
[SWCDJPC]_[FLTI50],FLIXOTIDE 50MCG EVOHALER
[SWCDJPC]_[FLU],FLUARIX
[SWCDJPC]_[FLUARIX_TE],FLUARIX TETRA
[SWCDJPC]_[FLUIM_TAB],FLUIMUCIL EFF. TAB.600MG
[SWCDJPC]_[FLUIMU],FLUIMUCIL GRANULES 100MG
[SWCDJPC]_[FLUTESTGEL],FLU TEST(GREAT EASTERN)
[SWCDJPC]_[FLUVAX],FLUVAX 0.5ML
[SWCDJPC]_[FLUX10],APO FLUOREXETINE 10MG
[SWCDJPC]_[FLUX20],APO FLUOREXETINE 20MG
[SWCDJPC]_[FMASK],FUN MASK
[SWCDJPC]_[FOB12],FOLIC ACID & VIT B12 200CAPS
[SWCDJPC]_[FOLIT],FOLIC ACID TABLET
[SWCDJPC]_[FORLAX],FORLAX
[SWCDJPC]_[FORM1],DOCTOR'S FORMULA ONE-276GMS
